rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,arxiv:2605.03452v1,BifrostUMI: Bridging Robot-Free Demonstrations and Humanoid Whole-Body Manipulation,2026,arXiv,http://arxiv.org/abs/2605.03452v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1109/icra.2015.7139995,Whole-body pushing manipulation with contact posture planning of large and heavy object for humanoid robot,2015,2015 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra.2015.7139995,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
3,arxiv:2602.06643v2,Humanoid Manipulation Interface: Humanoid Whole-Body Manipulation from Robot-Free Demonstrations,2026,arXiv,http://arxiv.org/abs/2602.06643v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
4,arxiv:2603.03279v1,ULTRA: Unified Multimodal Control for Autonomous Humanoid Whole-Body Loco-Manipulation,2026,arXiv,http://arxiv.org/abs/2603.03279v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
5,arxiv:2508.16943v2,LHM-Humanoid: Learning a Unified Policy for Long-Horizon Humanoid Whole-Body Loco-Manipulation in Diverse Messy Environments,2025,arXiv,http://arxiv.org/abs/2508.16943v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
6,arxiv:2501.02116v2,"Humanoid Locomotion and Manipulation: Current Progress and Challenges in Control, Planning, and Learning",2025,arXiv,http://arxiv.org/abs/2501.02116v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
7,arxiv:2409.20514v6,Opt2Skill: Imitating Dynamically-feasible Whole-Body Trajectories for Versatile Humanoid Loco-Manipulation,2024,arXiv,http://arxiv.org/abs/2409.20514v6,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
8,arxiv:2509.11839v3,TrajBooster: Boosting Humanoid Whole-Body Manipulation via Trajectory-Centric Learning,2025,arXiv,http://arxiv.org/abs/2509.11839v3,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2605.21133v1,Humanoid Whole-Body Manipulation via Active Spatial Brain and Generalizable Action Cerebellum,2026,arXiv,http://arxiv.org/abs/2605.21133v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2510.03022v1,HumanoidExo: Scalable Whole-Body Humanoid Manipulation via Wearable Exoskeleton,2025,arXiv,http://arxiv.org/abs/2510.03022v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
11,arxiv:2509.13534v1,Embracing Bulky Objects with Humanoid Robots: Whole-Body Manipulation with Reinforcement Learning,2025,arXiv,http://arxiv.org/abs/2509.13534v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
12,arxiv:2506.09366v1,SkillBlender: Towards Versatile Humanoid Whole-Body Loco-Manipulation via Skill Blending,2025,arXiv,http://arxiv.org/abs/2506.09366v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1109/lra.2021.3095318,Self-Body Image Acquisition and Posture Generation with Redundancy using Musculoskeletal Humanoid Shoulder Complex for Object Manipulation,2024,arXiv,http://arxiv.org/abs/2411.06320v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
14,arxiv:2502.17219v2,Humanoid Whole-Body Locomotion on Narrow Terrain via Dynamic Balance and Reinforcement Learning,2025,arXiv,http://arxiv.org/abs/2502.17219v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
15,arxiv:2604.07993v2,HEX: Humanoid-Aligned Experts for Cross-Embodiment Whole-Body Manipulation,2026,arXiv,http://arxiv.org/abs/2604.07993v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
16,arxiv:2510.05070v2,ResMimic: From General Motion Tracking to Humanoid Whole-body Loco-Manipulation via Residual Learning,2025,arXiv,http://arxiv.org/abs/2510.05070v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
17,arxiv:2502.03206v3,A Unified and General Humanoid Whole-Body Controller for Versatile Locomotion,2025,arXiv,http://arxiv.org/abs/2502.03206v3,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
18,arxiv:2506.22827v3,Hierarchical Vision-Language Planning for Multi-Step Humanoid Manipulation,2025,arXiv,http://arxiv.org/abs/2506.22827v3,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.3390/app8102005,Real-Time Whole-Body Imitation by Humanoid Robots and Task-Oriented Teleoperation Using an Analytical Mapping Method and Quantitative Evaluation,2018,Applied Sciences,https://doi.org/10.3390/app8102005,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.15607/rss.2024.xx.061,HumanoidBench: Simulated Humanoid Benchmark for Whole-Body Locomotion and Manipulation,2024,Robotics: Science and Systems XX,https://doi.org/10.15607/rss.2024.xx.061,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
21,arxiv:2403.10506v2,HumanoidBench: Simulated Humanoid Benchmark for Whole-Body Locomotion and Manipulation,2024,arXiv,http://arxiv.org/abs/2403.10506v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
22,arxiv:2603.14327v1,"OmniClone: Engineering a Robust, All-Rounder Whole-Body Humanoid Teleoperation System",2026,arXiv,http://arxiv.org/abs/2603.14327v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
23,arxiv:2506.12779v3,From Experts to a Generalist: Toward General Whole-Body Control for Humanoid Robots,2025,arXiv,http://arxiv.org/abs/2506.12779v3,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
24,arxiv:2602.11929v1,General Humanoid Whole-Body Control via Pretraining and Fast Adaptation,2026,arXiv,http://arxiv.org/abs/2602.11929v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.7454/oemji.v2i2.1073,Evidence-Based Case Report: Combined Exposure Whole Body Vibration and Noise in Worker’s Hearing Loss,2024,e-Occupational and Environmental Medicine Journal of Indonesia,https://doi.org/10.7454/oemji.v2i2.1073,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
26,arxiv:2606.03297v1,SplitAdapter: Load-Aware Humanoid Loco-Manipulation via Factorized Adaptation,2026,arXiv,http://arxiv.org/abs/2606.03297v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1109/humanoids.2018.8624917,Whole-Body Posture Evaluation and Modification for Crane-Less Servo-Off Operation of Life-Sized Humanoid Robot,2018,2018 IEEE-RAS 18th International Conference on Humanoid Robots (Humanoids),https://doi.org/10.1109/humanoids.2018.8624917,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
28,arxiv:2603.10675v1,Cybo-Waiter: A Physical Agentic Framework for Humanoid Whole-Body Locomotion-Manipulation,2026,arXiv,http://arxiv.org/abs/2603.10675v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
29,arxiv:2505.19463v1,SMAP: Self-supervised Motion Adaptation for Physically Plausible Humanoid Whole-body Control,2025,arXiv,http://arxiv.org/abs/2505.19463v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
30,arxiv:2506.08931v2,CLONE: Closed-Loop Whole-Body Humanoid Teleoperation for Long-Horizon Tasks,2025,arXiv,http://arxiv.org/abs/2506.08931v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
31,arxiv:2511.07820v3,SONIC: Supersizing Motion Tracking for Natural Humanoid Whole-Body Control,2025,arXiv,http://arxiv.org/abs/2511.07820v3,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
32,arxiv:2602.02960v2,Embodiment-Aware Generalist Specialist Distillation for Unified Humanoid Whole-Body Control,2026,arXiv,http://arxiv.org/abs/2602.02960v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
33,arxiv:2506.14278v2,Whole-Body Control Framework for Humanoid Robots with Heavy Limbs: A Model-Based Approach,2025,arXiv,http://arxiv.org/abs/2506.14278v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
