rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,arxiv:2505.02833v1,TWIST: Teleoperated Whole-Body Imitation System,2025,arXiv,http://arxiv.org/abs/2505.02833v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
68,arxiv:2511.19236v1,SENTINEL: A Fully End-to-End Language-Action Model for Humanoid Whole Body Control,2025,arXiv,http://arxiv.org/abs/2511.19236v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
69,arxiv:2509.16757v3,HDMI: Learning Interactive Humanoid Whole-Body Control from Human Videos,2025,arXiv,http://arxiv.org/abs/2509.16757v3,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
70,arxiv:2604.17335v1,Learning Whole-Body Humanoid Locomotion via Motion Generation and Motion Tracking,2026,arXiv,http://arxiv.org/abs/2604.17335v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
71,arxiv:2604.01158v1,SMASH: Mastering Scalable Whole-Body Skills for Humanoid Ping-Pong with Egocentric Vision,2026,arXiv,http://arxiv.org/abs/2604.01158v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
72,arxiv:2601.12799v1,FRoM-W1: Towards General Humanoid Whole-Body Control with Language Instructions,2026,arXiv,http://arxiv.org/abs/2601.12799v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
73,arxiv:2509.16638v1,KungfuBot2: Learning Versatile Motion Skills for Humanoid Whole-Body Control,2025,arXiv,http://arxiv.org/abs/2509.16638v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
74,arxiv:2602.05791v3,Scalable and General Whole-Body Control for Cross-Humanoid Locomotion,2026,arXiv,http://arxiv.org/abs/2602.05791v3,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
75,arxiv:2505.03738v1,AMO: Adaptive Motion Optimization for Hyper-Dexterous Humanoid Whole-Body Control,2025,arXiv,http://arxiv.org/abs/2505.03738v1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
76,arxiv:2602.13850v3,Humanoid Hanoi: Investigating Shared Whole-Body Control for Skill-Based Box Rearrangement,2026,arXiv,http://arxiv.org/abs/2602.13850v3,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
77,arxiv:2604.08508v2,Sumo: Dynamic and Generalizable Whole-Body Loco-Manipulation,2026,arXiv,http://arxiv.org/abs/2604.08508v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.3390/sports10090138,Sex Difference in Running Stability Analyzed Based on a Whole-Body Movement: A Pilot Study,2022,Sports,https://doi.org/10.3390/sports10090138,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1126/scirobotics.ads6790,Learning contact-rich whole-body manipulation with example-guided reinforcement learning,2025,Science Robotics,https://doi.org/10.1126/scirobotics.ads6790,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1007/978-1-84996-220-9_4,"Planning Whole-body Humanoid Locomotion, Reaching, and Manipulation",2010,Motion Planning for Humanoid Robots,https://doi.org/10.1007/978-1-84996-220-9_4,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.2174/1574886311207040269,Lamotrigine Induced Whole Body Tics: A Case Report and Literature Review,2016,Current Drug Safety,https://doi.org/10.2174/1574886311207040269,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.33549/physiolres.934569,Preconditioning With Whole-Body or Regional Hyperthermia Attenuates Exercise-Induced Muscle Damage in Rodents,2022,Physiological Research,https://doi.org/10.33549/physiolres.934569,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1142/s0219843615500310,Extraction of Whole-Body Affordances for Loco-Manipulation Tasks,2015,International Journal of Humanoid Robotics,https://doi.org/10.1142/s0219843615500310,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.3390/s25020435,Squat Motion of a Humanoid Robot Using Three-Particle Model Predictive Control and Whole-Body Control,2025,Sensors,https://doi.org/10.3390/s25020435,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
85,arxiv:2412.13196v2,ExBody2: Advanced Expressive Humanoid Whole-Body Control,2024,arXiv,http://arxiv.org/abs/2412.13196v2,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1115/1.4070890,Gravity-Compensated Model Predictive Control and Whole-Body Optimization for Humanoid Locomotion,2026,Journal of Mechanisms and Robotics,https://doi.org/10.1115/1.4070890,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1109/iros.[phone],Dynamic whole-body mobile manipulation with a torque controlled humanoid robot via impedance control laws,2011,2011 IEEE/RSJ International Conference on Intelligent Robots and Systems,https://doi.org/10.1109/iros.2011.6094445,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1049/icp.2026.1882,Vision-language guided planning and control for humanoid whole-body manipulation,2026,IET Conference Proceedings,https://doi.org/10.1049/icp.2026.1882,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1299/jsmermd.2013._2p1-b03_1,2P1-B03 Whole-body Climbing Motion Generation based on Body Retention Load Index and Decoupling of Physical/Geometrical Posture State Search(Humanoid),2013,The Proceedings of JSME annual Conference on Robotics and Mechatronics (Robomec),https://doi.org/10.1299/jsmermd.2013._2p1-b03_1,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.63020/pa.2025.3.1.34,"Ecological Applications of Whole-Body Cryotherapy in Sport: Benefits, Limitations, and Future Directions",2025,Asian Society of Kinesiology,https://doi.org/10.63020/pa.2025.3.1.34,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.3390/biomimetics8060460,Whole-Body Dynamics-Based Aerial Fall Trajectory Optimization and Landing Control for Humanoid Robot,2023,Biomimetics,https://doi.org/10.3390/biomimetics8060460,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.3390/fluids8090252,Influence of Body Heat Loss on Temperature and Velocity Fields in a Whole-Body Cryotherapy Chamber,2023,Fluids,https://doi.org/10.3390/fluids8090252,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.3390/s21082827,The Effect of Different Turn Speeds on Whole-Body Coordination in Younger and Older Healthy Adults,2021,Sensors,https://doi.org/10.3390/s21082827,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.3390/s22197542,Assessing Walking Stability Based on Whole-Body Movement Derived from a Depth-Sensing Camera,2022,Sensors,https://doi.org/10.3390/s22197542,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1109/humanoids53995.2022.10000091,Development of Amphibious Humanoid Platform for Sensor-based Behavior Acquisition of Whole-body Manipulation Tasks,2022,2022 IEEE-RAS 21st International Conference on Humanoid Robots (Humanoids),https://doi.org/10.1109/humanoids53995.2022.10000091,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1109/humanoids.2017.8246911,Adaptive whole-body manipulation in human-to-humanoid multi-contact motion retargeting,2017,2017 IEEE-RAS 17th International Conference on Humanoid Robotics (Humanoids),https://doi.org/10.1109/humanoids.2017.8246911,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1109/icra.2017.7989550,Humanoid whole-body planning for loco-manipulation tasks,2017,2017 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra.2017.7989550,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1080/01691864.2016.1266965,Global planning of whole-body manipulation by humanoid robot based on transition graph of object motion and contact switching,2017,Advanced Robotics,https://doi.org/10.1080/01691864.2016.1266965,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.15607/rss.2025.xxi.066,ASAP: Aligning Simulation and Real-World Physics for Learning Agile Humanoid Whole-Body Skills,2025,Robotics: Science and Systems XXI,https://doi.org/10.15607/rss.2025.xxi.066,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1109/ur61395.2024.10597520,Mixed Reality Interface for Whole-Body Balancing and Manipulation of Humanoid Robot,2024,2024 21st International Conference on Ubiquitous Robots (UR),https://doi.org/10.1109/ur61395.2024.10597520,Addresses humanoid whole-body manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Humanoid whole body affordance debt keeps action-critical alternatives explicit until a physical observation collapses them.
